"line","n()"
8862,17
8863,27
8864,16
8865,17
8866,18
8867,20
8868,23
8869,22
8870,17
8871,33
8872,35
8873,9
8874,28
8875,16
8876,32
8877,27
8878,24
8879,37
8880,25
8881,34
8882,47
8883,9
8884,44
8885,19
8886,28
8887,49
8888,18
8889,6
8890,8
8891,11
8892,37
8893,11
8894,31
8895,25
8896,11
8897,8
8898,35
8899,23
8900,25
8901,28
8902,6
8903,70
8904,9
8905,55
8906,33
8907,12
8908,23
8909,21
8910,12
8911,34
8912,75
8913,16
8914,33
8915,18
8916,10
8917,16
8918,30
8919,25
8920,37
8921,24
8922,11
8923,6
8924,19
8925,34
8926,6
8927,6
8928,48
8929,9
8930,79
8931,23
8932,28
8933,20
8934,43
8935,11
8936,41
8937,36
8938,10
8939,23
8940,30
8941,16
8942,8
8943,47
8944,44
8945,28
8946,24
8947,38
8948,31
8949,47
8950,35
8951,53
8952,15
8953,28
8954,15
8955,6
8956,69
8957,13
8958,33
8959,10
8960,10
8961,21
8962,46
8963,17
8964,9
8965,132
8966,10
8967,31
8968,15
8969,74
8970,11
8971,19
8972,6
8973,92
8974,61
8975,42
8976,12
8977,14
8978,11
8979,19
8980,14
8981,14
8982,11
8983,9
8984,9
8985,36
8986,14
8987,9
8988,14
8989,46
8990,77
8991,13
8992,14
8993,24
8994,24
8995,14
8996,9
8997,11
8998,11
8999,18
9000,13
9001,25
9002,21
9003,14
9004,11
9005,15
9006,8
9007,9
9008,13
9009,9
9010,6
9011,10
9012,11
9013,13
9014,40
9015,12
9016,30
9017,33
9018,39
9019,14
9020,21
9021,11
9022,88
9023,35
9024,38
9025,18
9026,38
9027,11
9028,12
9029,18
9030,14
9031,4
9032,46
9033,25
9034,18
9035,24
9036,10
9037,16
9038,10
9039,39
9040,29
9041,27
9042,60
9043,228
9044,35
9045,40
9046,16
9047,59
9048,14
9049,12
9050,21
9051,9
9052,10
9053,11
9054,26
9055,9
9056,12
9057,41
9058,14
9059,22
9060,14
9061,9
9062,38
9063,18
9064,41
9065,17
9066,20
9067,29
9068,60
9069,37
9070,72
9071,14
9072,6
9073,21
9074,20
9075,10
9076,35
9077,31
9078,67
9079,15
9080,12
9081,38
9082,8
9083,13
9084,28
9085,85
9086,33
9087,71
9088,19
9089,22
9090,33
9092,59
9093,7
9094,12
9095,14
9096,26
9097,34
9098,16
9099,25
9100,41
9101,20
9102,15
9103,15
9104,56
9105,10
9106,17
9107,19
9108,14
9109,24
9110,15
9111,22
9112,28
9113,35
9114,10
9115,31
9116,57
9117,17
9118,9
9119,51
9120,28
9121,21
9122,34
9123,32
9124,7
9125,117
9126,14
9127,41
9128,42
9129,8
9130,14
9131,21
9132,13
9133,13
9134,13
9135,23
9136,21
9137,66
9138,25
9139,29
9140,91
9141,29
9142,28
9143,33
9144,11
9145,46
9146,17
9147,11
9148,26
9149,31
9150,121
9151,15
9152,25
9153,27
9154,25
9155,7
9156,24
9157,6
9158,25
9159,12
9160,70
9161,30
9162,25
9163,21
9164,18
9165,39
9166,12
9167,33
9168,47
9169,23
9170,30
9171,24
9172,49
9173,84
9174,9
9175,62
9176,8
9177,8
9178,35
9179,8
9180,56
9181,22
9182,10
9183,16
9184,62
9185,112
9186,17
9187,13
9188,30
9189,23
9190,35
9191,40
9192,12
9193,115
9194,13
9195,39
9196,19
9197,13
9198,27
9199,24
9200,92
9201,120
9202,33
9203,14
9204,26
9205,20
9206,17
9207,19
9208,48
9209,16
9210,8
9211,39
9212,43
9213,7
9214,43
9215,57
9216,37
9217,24
9218,43
9219,33
9220,18
9221,155
9222,18
9223,13
9224,24
9225,13
9226,7
9227,65
9228,33
9229,46
9230,13
9231,39
9232,9
9233,81
9234,40
9235,11
9236,17
9237,8
9238,25
9239,46
9240,44
9241,27
9242,18
9243,31
9244,10
9245,21
9246,20
9247,47
9248,40
9249,27
9250,11
9251,11
9252,33
9253,10
9254,26
9255,39
9256,121
9257,8
9258,24
9259,49
9260,16
9261,35
9262,12
9263,14
9264,80
9265,66
9266,25
9267,13
9268,31
9269,17
9270,15
9271,4
9272,39
9273,56
9274,72
9275,32
9276,24
9277,121
9278,18
9279,35
9280,72
9281,94
9282,17
9283,15
9284,20
9285,13
9286,23
9287,9
9288,18
9289,15
9290,56
9291,30
9292,38
9293,60
9294,11
9295,11
9296,19
9297,38
9298,62
9299,37
9300,48
9301,14
9302,7
9303,32
9304,22
9305,20
9306,195
9307,47
9308,22
9309,17
9310,11
9311,52
9312,4
9313,18
9314,61
9315,10
9316,123
9317,17
9318,33
9319,16
9320,13
9321,9
9322,39
9323,44
9324,13
9325,25
9326,52
9327,22
9328,7
9329,7
9330,9
9331,23
9332,15
9333,14
9334,7
9335,10
9336,47
9337,34
9338,10
9339,17
9340,17
9341,49
9342,32
9343,29
9344,39
9345,19
9346,10
9347,22
9348,84
9349,11
9350,10
9351,20
9352,37
9353,12
9354,16
9355,7
9356,47
9357,32
9358,17
9359,43
9360,17
9361,9
9362,34
9363,11
9364,71
9365,42
9366,9
9367,8
9368,16
9369,11
9370,97
9371,23
9372,64
9373,17
9374,28
9375,12
9376,25
9377,9
9378,11
9379,64
9380,22
9381,27
9382,25
9383,14
9384,7
9385,93
9386,12
9387,17
9388,22
9389,28
9390,9
9391,7
9392,59
9393,103
9394,19
9395,9
9396,41
9397,18
9398,41
9399,12
9400,18
9401,19
9402,8
9403,10
9404,34
9405,11
9406,199
9407,15
9408,23
9409,29
9410,32
9411,34
9412,19
9413,37
9414,15
9415,9
9416,33
9417,14
9418,15
9419,57
9420,15
9421,209
9422,19
9423,29
9424,47
9425,14
9426,121
9427,21
9428,16
9429,22
9430,9
9431,82
9432,17
9433,48
9434,26
9435,8
9436,11
9437,40
9438,47
9439,10
9440,38
9441,12
9442,17
9443,12
9444,25
9445,21
9446,18
9447,23
9448,15
9449,29
9450,93
9451,34
9452,84
9453,24
9454,95
9455,63
9456,81
9457,63
9458,22
9459,59
9460,42
9461,27
9462,11
9463,43
9464,43
9465,26
9466,9
9467,19
9468,39
9469,19
9470,20
9471,41
9472,29
9473,33
9474,24
9475,14
9476,6
9477,20
9478,17
9479,13
9480,15
9481,13
9482,17
9483,48
9484,12
9485,21
9486,39
9487,55
9488,97
9489,25
9490,33
9491,27
9492,15
9493,7
9494,20
9495,66
9496,18
9497,7
9498,62
9499,6
9500,15
9501,64
9502,23
9503,33
9504,24
9505,23
9506,13
9507,9
9508,26
9509,74
9510,14
9511,36
9512,37
9513,17
9514,10
9515,13
9516,16
9517,18
9518,74
9519,15
9520,21
9521,10
9522,26
9523,18
9524,16
9525,11
9526,52
9527,30
9528,23
9529,31
9530,9
9531,14
9532,9
9533,26
9534,8
9535,27
9536,25
9537,10
9538,59
9539,16
9540,77
9541,31
9542,37
9543,21
9544,65
9545,8
9546,21
9547,6
9548,32
9549,43
9550,13
9551,13
9552,11
9553,84
9554,20
9555,17
9556,37
9557,21
9558,30
9559,27
9560,13
9561,55
9562,13
9563,21
9564,18
9565,21
9566,13
9567,78
9568,10
9569,14
9570,18
9571,14
9572,188
9573,11
9574,154
9575,23
9576,23
9577,8
9578,28
9579,15
9580,9
9581,7
9582,35
9583,8
9584,8
9585,24
9586,6
9587,31
9588,7
9589,22
9590,49
9591,38
9592,6
9593,15
9594,34
9595,23
9596,10
9597,7
9598,62
9599,97
9600,17
9601,26
9602,23
9603,18
9604,14
9605,57
9606,21
9607,32
9608,18
9609,23
9610,33
9611,24
9612,9
9613,14
9614,69
9615,6
9616,90
9617,18
9618,18
9619,13
9620,28
9621,24
9622,16
9623,5
9624,25
9625,11
9626,10
9627,60
9628,21
9629,7
9630,34
9631,5
9632,18
9633,46
9634,30
9635,150
9636,29
9637,17
9638,12
9639,12
9640,55
9641,38
9642,55
9643,26
9644,54
9645,26
9646,36
9647,17
9648,23
9649,15
9650,10
9651,25
9652,85
9653,25
9654,11
9655,126
9656,22
9657,18
9658,28
9659,32
9660,123
9661,21
9662,64
9663,7
9664,77
9665,84
9666,16
9667,12
9668,31
9669,24
9670,10
9671,46
9672,12
9673,13
9674,10
9675,17
9676,8
9677,14
9678,74
9679,122
9680,15
9681,32
9682,23
9683,36
9684,31
9685,25
9686,17
9687,21
9688,26
9689,29
9690,16
9691,10
9692,33
9693,28
9694,53
9695,18
9696,12
9697,11
9698,76
9699,8
9700,108
9701,7
9702,27
9703,57
9704,9
9705,15
9706,14
9707,116
9708,37
9709,18
9710,34
9711,9
9712,7
9713,7
9714,27
9715,9
9716,12
9717,8
9718,15
9719,13
9720,8
9721,11
9722,48
9723,9
9724,66
9725,6
9726,16
9727,73
9728,52
9729,29
9730,29
9731,11
9732,8
9733,10
9734,21
9735,8
9736,79
9737,25
9738,20
9739,4
9740,13
9741,18
9742,12
9743,26
9744,20
9745,13
9746,13
9747,138
9748,24
9749,8
9750,25
9751,9
9752,170
9753,29
9754,30
9755,11
9756,53
9757,41
9758,23
9759,28
9760,32
9761,18
9762,9
9763,28
9764,25
9765,17
9766,48
9767,24
9768,12
9769,56
9770,30
9771,38
9772,100
9773,21
9774,18
9775,15
9776,12
9777,11
9778,31
9779,10
9780,7
9781,110
9782,13
9783,7
9784,89
9785,61
9786,15
9787,14
9788,21
9789,5
9790,24
9791,25
9792,20
9793,36
9794,31
9795,26
9796,11
9797,6
9798,3
9799,42
9800,51
9801,13
9802,46
9803,10
9804,10
9805,15
9806,32
9807,15
9808,9
9809,8
9810,47
9811,27
9812,13
9813,39
9814,23
9815,13
9816,12
9817,10
9818,7
9819,24
9820,28
9821,43
9822,19
9823,16
9824,16
9825,22
9826,28
9827,19
9828,20
9829,17
9830,19
9831,31
9832,56
9833,15
9834,37
9835,11
9836,33
9837,78
9838,17
9839,79
9840,39
9841,39
9842,22
9843,44
9844,19
9845,39
9846,33
9847,38
9848,24
9849,15
9850,15
9851,24
9852,22
9853,92
9854,15
9855,18
9856,26
9857,25
9858,50
9859,35
9860,34
9861,33
9862,20
9863,11
9864,26
9865,18
9866,38
9867,41
9868,29
9869,11
9870,38
9871,15
9872,61
9873,7
9874,35
9875,81
9876,31
9877,19
9878,140
9879,11
9880,22
9881,61
9882,45
9883,13
9884,159
9885,37
9886,49
9887,33
9888,56
9889,16
9890,20
9891,17
9892,9
9893,46
9894,37
9895,29
9896,32
9897,22
9898,46
9899,9
9900,8
9901,50
9902,25
9903,28
9904,92
9905,15
9906,29
9907,21
9908,11
9909,11
9910,33
9911,17
9912,28
9913,39
9914,17
9915,28
9916,42
9917,14
9918,11
9919,113
9920,192
9921,47
9922,13
9923,49
9924,18
9925,20
9926,16
9927,49
9928,22
9929,37
9930,16
9931,27
9932,19
9933,7
9934,20
9935,7
9936,27
9937,49
9938,23
9939,26
9940,18
9941,8
9942,11
9943,36
9944,13
9945,17
9946,16
9947,8
9948,22
9949,53
9950,54
9951,40
9952,29
9953,9
9954,35
9955,60
9956,36
9957,8
9958,21
9959,17
9960,7
9961,29
9962,29
9963,13
9964,11
9965,56
9966,7
9967,25
9968,19
9969,95
9970,22
9971,47
9972,9
9973,27
9974,10
9975,54
9976,16
9977,21
9978,26
9979,23
9980,11
9981,22
9982,29
9983,41
9984,149
9985,74
9986,27
9987,76
9988,35
9989,56
9990,11
9991,67
9992,12
9993,15
9994,8
9995,53
9996,18
9997,42
9998,17
9999,13
10000,41
10001,43
10002,17
10003,39
10004,8
10005,17
10006,6
10007,13
10008,15
10009,14
10010,8
10011,44
10012,14
10013,16
10014,33
10015,19
10016,31
10017,128
10018,4
10019,37
10020,18
10021,54
10022,15
10023,1
10024,10
10025,50
10026,51
10027,15
10028,13
10029,12
10030,63
10031,15
10032,15
10033,39
10034,33
10035,14
10036,27
10037,39
10038,44
10039,8
10040,23
10041,35
10042,60
10043,12
10044,37
10045,11
10046,9
10047,31
10048,12
10049,20
10050,9
10051,19
10052,13
10053,4
10054,21
10055,33
10056,28
10057,9
10058,41
10059,52
10060,30
10061,41
10062,8
10063,16
10064,33
10065,11
10066,18
10067,18
10068,35
10069,51
10070,9
10071,23
10072,33
10073,81
10074,2
10075,69
10076,31
10077,34
10078,19
10079,33
10080,192
10081,19
10082,32
10083,23
10084,59
10085,29
10086,115
10087,34
10088,40
10089,10
10090,10
10091,73
10092,9
10093,8
10094,29
10095,29
10096,20
10097,27
10098,11
10099,16
10100,3
10101,8
10102,7
10103,35
10104,18
10105,7
10106,11
10107,21
10108,216
10109,24
10110,17
10111,103
10112,37
10113,16
10114,30
10115,18
10116,8
10117,20
10118,14
10119,10
10120,60
10121,24
10122,31
10123,20
10124,27
10125,27
10126,15
10127,28
10128,37
10129,40
10130,30
10131,14
10132,13
10133,28
10134,17
10135,53
10136,78
10137,12
10138,20
10139,23
10140,96
10141,18
10142,31
10143,90
10144,5
10145,36
10146,38
10147,30
10148,26
10149,30
10150,51
10151,16
10152,35
10153,13
10154,31
10155,16
10156,20
10157,9
10158,15
10159,24
10160,45
10161,13
10162,17
10163,26
10164,13
10165,6
10166,75
10167,31
10168,49
10169,14
10170,36
10171,24
10172,13
10173,51
10174,27
10175,26
10176,39
10177,13
10178,5
10179,14
10180,24
10181,19
10182,17
10183,57
10184,6
10185,31
10186,20
10187,14
10188,6
10189,8
10190,5
10191,27
10192,13
10193,5
10194,14
10195,35
10196,21
10197,36
10198,10
10199,10
10200,5
10201,11
10202,18
10203,10
10204,7
10205,39
10206,10
10207,14
10208,38
10209,35
10210,49
10211,16
10212,18
10213,13
10214,6
10215,8
10216,42
10217,23
10218,9
10219,13
10220,11
10221,42
10222,50
10223,8
10224,15
10225,17
10226,26
10227,37
10228,12
10229,21
10230,34
10231,83
10232,8
10233,38
10234,18
10235,8
10236,10
10237,21
10238,20
10239,23
10240,30
10241,8
10242,56
10243,10
10244,33
10245,29
10246,24
10247,16
10248,14
10249,117
10250,26
10251,15
10252,30
10253,48
10254,11
10255,62
10256,27
10257,10
10258,16
10259,12
10260,36
10261,139
10262,40
10263,7
10264,26
10265,20
10266,44
10267,20
10268,23
10269,32
10270,8
10271,6
10272,5
10273,7
10274,23
10275,103
10276,25
10277,42
10278,23
10279,43
10280,16
10281,5
10282,8
10283,52
10284,38
10285,17
10286,15
10287,19
10288,40
10289,143
10290,45
10291,37
10292,32
10293,24
10294,26
10295,10
10296,12
10297,40
10298,49
10299,5
10300,7
10301,19
10302,18
10303,13
10304,19
10305,97
10306,9
10307,39
10308,19
10309,66
10310,11
10311,19
10312,63
10313,41
10314,11
10315,22
10316,16
10317,11
10318,20
10319,6
10320,17
10321,11
10322,57
10323,11
10324,102
10325,26
10326,27
10327,12
10328,12
10329,5
10330,8
10331,30
10332,36
10333,25
10334,37
10335,19
10336,22
10337,127
10338,16
10339,21
10340,24
10341,21
10342,41
10343,68
10344,62
10345,8
10346,23
10347,9
10348,9
10349,25
10350,23
10351,44
10352,26
10353,18
10354,11
10355,44
10356,19
10357,26
10358,19
10359,20
10360,48
10361,25
10362,13
10363,40
10364,14
10365,7
10366,28
10367,10
10368,15
10369,11
10370,10
10371,35
10372,23
10373,18
10374,33
10375,34
10376,6
10377,20
10378,31
10379,33
10380,32
10381,18
10382,5
10383,19
10384,10
10385,27
10386,5
10387,12
10388,22
10389,25
10390,6
10391,41
10392,25
10393,6
10394,8
10395,56
10396,15
10397,11
10398,6
10399,66
10400,79
10401,161
10402,41
10403,28
10404,7
10405,12
10406,179
10407,15
10408,85
10409,39
10410,20
10411,41
10412,12
10413,52
10414,38
10415,41
10416,78
10417,42
10418,37
10419,32
10420,6
10421,7
10422,9
10423,15
10424,40
10425,33
10426,79
10427,34
10428,15
10429,52
10430,39
10431,24
10432,21
10433,8
10434,208
10435,12
10436,15
10437,32
10438,13
10439,14
10440,13
10441,12
10442,1
10443,48
10444,20
10445,5
10446,52
10447,29
10448,31
10449,13
10450,47
10451,25
10452,8
10453,8
10454,23
10455,33
10456,7
10457,23
10458,3
10459,11
10460,21
10461,85
10462,14
10463,10
10464,13
10465,17
10466,20
10467,21
10468,49
10469,14
10470,19
10471,53
10472,12
10473,30
10474,7
10475,68
10476,35
10477,63
10478,3
10479,50
10480,41
10481,11
10482,8
10483,14
10484,12
10485,13
10486,36
10487,18
10488,58
10489,5
10490,25
10491,30
10492,6
10493,7
10494,28
10495,68
10496,42
10497,22
10498,17
10499,20
10500,24
10501,40
10502,100
10503,129
10504,20
10505,33
10506,12
10507,11
10508,48
10509,5
10510,8
10511,36
10512,12
10513,21
10514,15
10515,18
10516,22
10517,16
10518,30
10519,17
10520,21
10521,7
10522,6
10523,28
10524,54
10525,18
10526,16
10527,17
10528,20
10529,18
10530,108
10531,36
10532,36
10533,15
10534,77
10535,26
10536,5
10537,19
10538,7
10539,40
10540,42
10541,32
10542,13
10543,83
10544,79
10545,16
10546,16
10547,22
10548,11
10549,86
10550,26
10551,38
10552,15
10553,12
10554,15
10555,7
10556,22
10557,17
10558,20
10559,27
10560,17
10561,26
10562,25
10563,21
10564,28
10565,49
10566,19
10567,77
10568,16
10569,66
10570,43
10571,20
10572,30
10573,10
10574,161
10575,29
10576,7
10577,29
10578,131
10579,14
10580,35
10581,5
10582,38
10583,39
10584,38
10585,30
10586,9
10587,60
10588,9
10589,20
10590,14
10591,17
10592,22
10593,17
10594,30
10595,22
10596,19
10597,19
10598,15
10599,19
10600,31
10601,55
10602,20
10603,6
10604,10
10605,46
10606,10
10607,9
10608,12
10609,18
10610,42
10611,8
10612,26
10613,9
10614,11
10615,25
10616,103
10617,53
10618,33
10620,12
10621,28
10622,5
10623,8
10624,13
10625,8
10626,38
10627,71
10628,28
10629,30
10630,46
10631,21
10632,31
10633,12
10634,17
10635,20
10636,11
10637,33
10638,33
10639,7
10640,35
10641,12
10642,7
10643,36
10644,54
10645,41
10646,4
10647,40
10648,49
10649,54
10650,7
10651,11
10652,9
10653,13
10654,48
10655,16
10656,17
10657,53
10658,13
10659,21
10660,39
10661,46
10662,12
10663,91
10664,23
10665,5
10666,55
10667,17
10668,16
10669,25
10670,17
10671,54
10672,16
10673,66
10674,44
10675,20
10676,31
10677,18
10678,20
10679,7
10680,8
10681,89
10682,13
10683,10
10684,29
10685,24
10686,22
10687,16
10688,16
10689,25
10690,10
10691,15
10692,17
10693,34
10694,8
10695,38
10696,140
10697,190
10698,10
10699,34
10700,71
10701,16
10702,11
10703,88
10704,22
10705,22
10706,20
10707,3
10708,32
10709,42
10710,25
10711,28
10712,52
10713,112
10714,38
10715,10
10716,145
10717,11
10718,8
10719,4
10720,67
10721,23
10722,17
10723,19
10724,16
10725,79
10726,14
10727,6
10728,34
10729,45
10730,46
10731,7
10732,12
10733,127
10734,26
10735,36
10736,1
10737,5
10738,53
10739,41
10740,35
10741,39
10742,22
10743,101
10744,332
10745,13
10746,12
10747,16
10748,6
10749,19
10750,10
10751,18
10752,33
10753,15
10754,23
10755,60
10756,7
10757,49
10758,48
10759,29
10760,11
10761,74
10762,19
10763,20
10764,24
10765,11
10766,14
10767,9
10768,74
10769,37
10770,23
10771,22
10772,26
10773,56
10774,6
10775,28
10776,30
10777,19
10778,27
10779,44
10780,61
10781,10
10782,17
10783,89
10784,11
10785,24
10786,13
10787,23
10788,12
10789,15
10790,17
10791,26
10792,33
10793,12
10794,25
10795,36
10796,53
10797,26
10798,8
10799,26
10800,142
10801,74
10802,22
10803,28
10804,24
10805,32
10806,49
10807,116
10808,50
10809,41
10810,13
10811,43
10812,25
10813,23
10814,74
10815,44
10816,11
10817,21
10818,9
10819,14
10820,20
10821,13
10822,41
10823,22
10824,21
10825,14
10826,52
10827,44
10828,89
10829,6
10830,12
10831,7
10832,12
10833,16
10834,5
10835,61
10836,11
10837,34
10838,42
10839,20
10840,7
10841,22
10842,12
10843,35
10844,29
10845,8
10846,19
10847,23
10848,6
10849,29
10850,16
10851,38
10852,28
10853,6
10854,15
10855,39
10856,12
10857,79
10858,22
10859,22
10860,40
10861,15
10862,28
10863,34
10864,22
10865,9
10866,15
10867,46
10868,16
10869,28
10870,26
10871,16
10872,6
10873,44
10874,7
10875,38
10876,22
10877,23
10878,51
10879,9
10880,13
10881,15
10882,19
10883,9
10884,17
10885,27
10886,10
10887,9
10888,26
10889,18
10890,14
10891,9
10892,12
10893,17
10894,25
10895,6
10896,23
10897,12
10898,8
10899,42
10900,20
10901,29
10902,32
10903,24
10904,12
10905,14
10906,9
10907,24
10908,19
10909,17
10910,20
10911,6
10912,24
10913,31
10914,19
10915,62
10916,24
10917,79
10918,6
10919,7
10920,40
10921,15
10922,13
10923,28
10924,20
10925,5
10926,7
10927,76
10928,20
10929,24
10930,13
10931,57
10932,14
10933,52
10934,7
10935,48
10936,14
10937,18
10938,23
10939,12
10940,6
10941,33
10942,20
10943,15
10944,58
10945,6
10946,15
10947,8
10948,37
10949,30
10950,20
10951,37
10952,11
10953,28
10954,14
10955,68
10956,38
10957,28
10958,15
10959,20
10960,24
10961,57
10962,55
10963,31
10964,29
10965,73
10966,8
10967,14
10968,23
10969,14
10970,44
10971,24
10972,13
10973,30
10974,25
10975,10
10976,21
10977,11
10978,10
10979,8
10980,5
10981,45
10982,57
10983,23
10984,33
10985,7
10986,55
10987,27
10988,52
10989,31
10990,43
10991,19
10992,14
10993,4
10994,14
10995,19
10996,14
10997,63
10998,26
10999,69
11000,46
11001,6
11002,38
11003,34
11004,5
11005,22
11006,21
11007,12
11008,24
11009,23
11010,26
11011,9
11012,14
11013,25
11014,8
11015,24
11016,29
11017,9
11018,21
11019,9
11020,9
11021,12
11022,94
11023,60
11024,14
11025,39
11026,13
11027,16
11028,14
11029,19
11030,24
11031,52
11032,30
11033,35
11034,37
11035,5
11036,8
11037,7
11038,12
11039,6
11040,16
11041,17
11042,27
11043,11
11044,14
11045,76
11046,13
11047,19
11048,7
11049,20
11050,20
11051,27
11052,15
11053,16
11054,64
11055,14
11056,55
11057,45
11058,38
11059,26
11060,62
11061,6
11062,14
11063,6
11064,11
11065,9
11066,42
11067,26
11068,7
11069,12
11070,5
11071,10
11072,14
11073,6
11074,160
11075,33
11076,68
11077,22
11078,16
11079,10
11080,12
11081,3
11082,27
11083,7
11084,52
11085,44
11086,14
11087,6
11088,5
11089,15
11090,60
11091,18
11092,574
11093,20
11094,51
11095,10
11096,25
11097,65
11098,49
11099,10
11100,40
11101,14
11102,12
11103,25
11104,11
11105,35
11106,12
11107,18
11108,51
11109,20
11110,25
11111,36
11112,14
11113,6
11114,10
11115,6
11116,45
11117,9
11118,73
11119,61
11120,18
11121,37
11122,21
11123,14
11124,102
11126,38
11127,19
11128,20
11129,18
11130,23
11131,21
11132,19
11133,4
11134,40
11135,15
11136,26
11137,17
11138,52
11139,27
11140,38
11141,10
11142,9
11143,15
11144,38
11145,32
11146,38
11147,36
11148,26
11149,8
11150,11
11151,8
11152,27
11153,69
11154,51
11155,58
11156,40
11157,15
11158,29
11159,15
11160,45
11161,102
11162,15
11163,194
11164,32
11165,11
11166,126
11167,7
11168,60
11169,29
11170,50
11171,16
11172,28
11173,9
11174,9
11175,50
11176,6
11177,6
11178,35
11179,9
11180,8
11181,4
11182,30
11183,31
11184,31
11185,22
11186,24
11187,60
11188,126
11189,59
11190,6
11191,32
11192,7
11193,30
11194,15
11195,20
11196,29
11197,35
11198,52
11199,31
11200,63
11201,28
11202,41
11203,12
11204,4
11205,79
11206,76
11207,60
11208,9
11209,29
11210,26
11211,16
11212,24
11213,22
11214,18
11215,10
11216,8
11217,17
11218,12
11219,19
11220,6
11221,14
11222,33
11223,61
11224,53
11225,80
11226,17
11227,23
11228,57
11229,34
11230,28
11231,50
11232,6
11233,29
11234,154
11235,17
11236,27
11237,21
11238,26
11239,14
11240,13
11241,21
11242,31
11243,7
11244,18
11245,20
11246,22
11247,24
11248,2
11249,18
11250,33
11251,285
11252,13
11253,10
11254,9
11255,21
11256,30
11257,28
11258,9
11259,101
11260,40
11261,14
11262,37
11263,47
11264,18
11265,13
11266,45
11267,3
11268,23
11269,20
11270,21
11271,19
11272,44
11273,6
11274,18
11275,13
11276,42
11277,21
11278,18
11279,13
11280,35
11281,15
11282,73
11283,50
11284,13
11285,24
11286,141
11287,34
11288,33
11290,9
11291,33
11292,10
11293,69
11294,41
11295,54
11296,61
11297,9
11298,11
11299,26
11300,39
11301,35
11302,17
11303,40
11304,18
11305,13
11307,19
11308,11
11309,93
11310,10
11311,83
11312,19
11313,9
11314,14
11315,3
11316,47
11317,12
11318,86
11319,20
11320,11
11321,6
11322,40
11323,8
11324,11
11325,11
11326,5
11327,102
11328,16
11329,33
11330,20
11331,52
11332,5
11333,15
11334,13
11335,29
11336,13
11337,32
11338,29
11339,16
11340,8
11341,11
11342,13
11343,18
11344,2
11345,44
11346,5
11347,45
11348,28
11349,34
11350,15
11351,29
11352,9
11353,10
11354,12
11355,104
11356,13
11357,12
11358,23
11359,12
11360,26
11361,22
11362,151
11363,21
11364,21
11365,12
11366,12
11367,38
11368,41
11369,41
11370,48
11371,14
11372,17
11373,4
11374,41
11375,20
11376,30
11377,13
11378,19
11379,15
11380,34
11381,16
11382,4
11383,16
11384,33
11385,72
11386,26
11387,27
11388,8
11389,30
11390,22
11391,15
11392,25
11393,15
11394,16
11395,19
11396,8
11397,18
11398,17
11399,27
11400,9
11401,20
11402,14
11403,7
11404,14
11405,14
11406,9
11407,48
11408,13
11409,53
11410,16
11411,32
11412,40
11413,18
11414,19
11415,5
11416,32
11417,23
11418,35
11419,110
11420,48
11421,55
11422,42
11423,42
11424,75
11425,15
11426,19
11427,49
11428,40
11429,53
11430,53
11431,21
11432,25
11433,30
11434,18
11435,25
11436,10
11437,36
11438,60
11439,28
11440,69
11441,20
11442,14
11443,13
11444,19
11445,21
11446,52
11447,5
11448,24
11449,236
11450,59
11451,17
11452,28
11453,32
11454,81
11455,42
11456,29
11457,19
11458,41
11459,51
11460,51
11461,7
11462,56
11463,35
11464,29
11465,60
11466,13
11467,34
11468,25
11469,60
11470,84
